sha256	bytes	path
6a0afcc5b05119c686983458bba67f843b0b4642e053244786fe742d1f5ca289	22083	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/configurations/enhanced_haddock_params.toml
584814ab1d64f39467eed393a17a30ba91beeea674add0d7cb17e927ce4eae98	614	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/configurations/raw_input.toml
b92baac685de121405e5f55d710954eb9bb34d4e6c54b4f699034cde24e225b2	21119	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/log
11d33b19ed2d0919390093035eacb1ff255f2e9a78a1bec09b67b7c130dab901	284	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/traceback/consensus.tsv
ddd4b416590a4afbe783db42e05f195ebe3a7784861eaabc44ea2f90d830f6cc	9936	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/traceback/traceback.html
3526be203163cea48a529c496cf56d4cabe9bd3dc7f4466a82db59ce6f14a308	4496	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/traceback/traceback.tsv
584814ab1d64f39467eed393a17a30ba91beeea674add0d7cb17e927ce4eae98	614	remote_sync/haddock3/zym_test_108006/zym_test_108006_pvrig_hotspot.cfg
0acc3523110224791856ea6092144bcbd61391e1c18405e49fea6b7da84d68cd	115	remote_sync/haddock3/zym_test_9743/data/cdr_residues_zym_test_9743_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	remote_sync/haddock3/zym_test_9743/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10	62621	remote_sync/haddock3/zym_test_9743/data/pvrig_8x6b_chainB.pdb
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_9743/data/zym_test_9743_cdr_to_pvrig_hotspot_ambig.tbl
1e435c8966ab41f751cda740ff2ca3b281d713a7f064a1348b2fa9c68b9b601a	156962	remote_sync/haddock3/zym_test_9743/data/zym_test_9743_vhh_chainA.pdb
29b15e264079d424f5adda203fb050fa9cc5a8db6d9768ada3954b1c73b74da9	20550	remote_sync/haddock3/zym_test_9743/logs/zym_test_9743_haddock3_run.log
c8f066953eed927c75a5f46c28888c4a34726e8b11d0913d11ee8ef917206c96	6048	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/0_topoaa/io.json
f15f72f8cc09b9f806d6f2c641d6a3b48e4c914e353577f2fe5e23ee7c4dc5e6	836	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/0_topoaa/params.cfg
2e8e6ca5df5133dbf94791fbecda7cbf370401ace75d9ffe6b8d90f295f995ea	16317	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/0_topoaa/pvrig_8x6b_chainB_haddock.pdb.gz
e0caf780d2345f8b372c43827fdda8caa64450275dccb25f69451e33e70ff6b4	21748	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/0_topoaa/pvrig_8x6b_chainB_haddock.psf.gz
37442c78c4f6ee23e53ee2a0a7dcf9fe3b9f1a07fa6cf0fbbaeb4080c6b5a7fa	21321	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/0_topoaa/zym_test_9743_vhh_chainA_haddock.pdb.gz
d785716adc6be4e4357b11278eb58fe7935b17147366eeba4a2d5e7bd029235c	29534	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/0_topoaa/zym_test_9743_vhh_chainA_haddock.psf.gz
fd10be86336c8351b5664f67893c295a508c42cbc522827060b819e20d34e5fd	96532	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/io.json
340cc3b83778f81fb1c62460f3c4a451598b946cd8396831e2c874d88cd39949	6721	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/params.cfg
81933417f35428c5f0e3687a6b991bc8ff758a3d0fa5f54807c0ed77ad9a801c	37736	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_1.pdb.gz
b5af7859792f57c2fcf94da7f6fd42a751ebc60bb26b05d509acbc654fba34be	37474	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_10.pdb.gz
127760c4cd2daedc4c366f8cf83ed68ba70539209806c4999ff046cc5466dea3	37619	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_11.pdb.gz
527f4d0c6fd3decd6c3dbbf5558d02d07940344419b099a5e011704efd8b82ce	37611	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_12.pdb.gz
f7a018edbaf5bcf3a0313bbace141c2ec74dec53194514a133ab22829267ab70	37707	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_13.pdb.gz
3585e2ce75c9a501b0edd7f9ab7288d214f5db75eb00f6caf3172436a46fc6ad	37600	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_14.pdb.gz
0ce0a8e2fc50dcb73c99e6e3ade66f0a099d120786f502ba16be4908a9f14109	37562	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_15.pdb.gz
863675b718d4fb309e45ccfcb7986e989a82718734d2fc9e0a12fac7c0e015e4	37722	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_16.pdb.gz
bcfed462f5f4286f9d0478921103fc2e1e6f401fb2e04d0fed76c1f45d554d51	37719	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_17.pdb.gz
13237e0e9203dedcd75eacf67460c108edbbc5859dec2bbe3106a3913fe0b397	37600	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_18.pdb.gz
3a2d7388c25ab211efed3e0e957216ee992197c579122b0df853e5b1e8adfce4	37722	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_19.pdb.gz
367e43ff2fcec303af32b03ae50e18a30a061063107fdf2fa3bb269991b07735	37531	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_2.pdb.gz
2bfb10f4e8b79b9fea32106380f230e9325c9994ffcc951e4697fbfd08a17384	37715	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_20.pdb.gz
1f761d75a0dbbc57de7569c299da70754bd1351faf8dbc232c669273c18ec378	37668	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_21.pdb.gz
ab02991e9de45585dafc8b8bdfb3a29e54ec9059dc37ab8ee0a50c0544062803	37616	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_22.pdb.gz
fd434e7c8c1f9b4c73305bcbb8a7765ace18507dd35d660f9a0624c6b900bb57	37706	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_23.pdb.gz
bbe8148f5e0e0b9ac7a8e6ac38f5f95f0f9eeecd092adf0bd13eab4b7fee4cb9	37685	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_24.pdb.gz
5092d8a426412e470991b3e6fb45c58c82b69d35b89ffbeef97f211992815bd1	37668	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_25.pdb.gz
e55ce60b63cf0dca7420b2d5035c81a3e5e488acb99d62cf564135418f0cd5dc	37682	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_26.pdb.gz
59b68efad90827e852ca50b4ff73bbba53c99813dfa3ffdfa55eeec9f67e2d48	37642	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_27.pdb.gz
d1663d306275e261e77858eca0a1b9cbb2ce54a3eb2711da1d20f3935450220c	37672	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_28.pdb.gz
7eae5d50793e8b12c15dbca4fcc0482c8b5f2d268f1e136bdb34d57325815279	37761	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_29.pdb.gz
fbaeb4728432a77eb9b6af1622b170940da3a291996960bdb42c227b548abe36	37514	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_3.pdb.gz
d16e06510059e3f7181d40b7b7febcb312f098fd5bb83a9d5ce94272cfc60b8e	37683	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_30.pdb.gz
b166d648654d29da9fe99ce3a5cbe24f031b87160fb717a1eeba7492148b685a	37718	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_31.pdb.gz
9f1f169b1e1b9cb45556b17a799edb9cdb2e03502eef05f0a931b5adccd3af43	37371	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_32.pdb.gz
5fdbecc008b325b6c8c7a2780468059c7231d4441c5bb5ace95eb00fca1d01c0	37815	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_33.pdb.gz
28a0b1f50ae35b7db6dec942da427b336b35902cc6149e24d6688fcf13f97ce6	37831	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_34.pdb.gz
878ea9b9120bde0e4f07a55eec275c47e5f14aa8f651daf1c761a886d746d801	37488	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_35.pdb.gz
34eb8b1f437f6acef235deddd98a3290f18f4b2c542006d6d60135ac12454776	37728	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_36.pdb.gz
7e96adeed9762b8a1d7bc82cc6f446e39717ffd0926870212ee9a2e418f09de6	37538	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_37.pdb.gz
9d322e52b885faa235d4c50ab3f78c0e46e54e61bcb4db170eabaea3f38f7bbd	37530	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_38.pdb.gz
38394790e683b50ee05cbae6a55a646dc2bf07ba56aee88e49e37b48010c5c4e	37523	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_39.pdb.gz
9a106603f82275bef4fc05840f5ed0cdfc456a6ece090a4f83527e8aaec007af	37710	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_4.pdb.gz
aa7ba5672f9d8c00c6c747bd7dce9a89b9d7023aed7803c563e2bb860385e15a	37559	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_40.pdb.gz
c55ede25e7d741740086ebf505937f5702f4a28f6611b908c912ce9946ab134f	37518	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_5.pdb.gz
735449958c1177310fa2d3763341c593063e328292a840ec39ce2a5b02f8d82e	37684	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_6.pdb.gz
65325ae89c484824d025203916d70142f061d6b5e3ccfd0cd165b61b0bcb3b86	37489	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_7.pdb.gz
1d09a1d7cc821f10a1036dd9b07ed7ddfbd691a5cc97bd6b3275d83c73280c88	37809	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_8.pdb.gz
5b02a77a7e4fa79760ab2cc1c7f8e73126ab247f09280febf4c3ef63cceb5446	37651	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/1_rigidbody/rigidbody_9.pdb.gz
1ae78af6076d6fba93b61e454e440989be9352f5dfee4f4a8bc9a98809217a89	93772	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/2_seletop/io.json
3a60b7e98749ef26ddae0759f6509849b8ad386c42baf674200ae9ac03990cbd	205	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/2_seletop/params.cfg
0b41ed2c8b41ce07fa2aee154a4317124cd16e60c067aa620499981285b0325f	37589	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_1.pdb.gz
fdfb8fea6d8ff4f843a8781583cd5e30eaa83d439615465f9ec29105350cffcc	37548	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_10.pdb.gz
b9c70fba3c4fbd7aee9656f8d3fdb6d2c8e77ee82c6efca15f8a2e084538cdeb	37601	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_2.pdb.gz
99e2b6ad8ebeeb58de0624b853a3b9f1ce5416934078e3f90eb98d1e44d06b9e	37616	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_3.pdb.gz
694ebdc97adbe726a5005b31187a1f204f1a8bad3408863b9f549afab93481ec	37588	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_4.pdb.gz
a21e747be049c800617acd36bb2fe3f945e5311c531cb9d9bdebeccbda0fe9eb	37678	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_5.pdb.gz
0203f542e31f887ca95739b40f2875efc31cf21ea4a5e3e2459baf5561c9f0f5	37586	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_6.pdb.gz
03fb2ecf3772936b1f94179d445fea074e753bba0ea3b568e6de870972a7bf01	37554	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_7.pdb.gz
05ef5652caeb91f28a930d41fc4f2dbdcb836c5e4fa67dfc34a1f26986c0173e	37494	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_8.pdb.gz
7ac1f6d8442b9136a40e46a8b524b61307d001f8f4427b1374c2dc8342bd5bb8	37481	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/flexref_9.pdb.gz
8d7e450d8542b05eafc3ee528bc4fd5177f1bf21e95790f6090d9af20c96e5bc	46670	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/io.json
82e360f82e8ba6f747cc30ff607690488be2c522220cc819c85b26bad366df17	7813	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/3_flexref/params.cfg
e75a6d0ea0a36396d0036d516b2e59e2cbea611f718f4ebe1c16f9f2ac2e7b8d	37527	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_1.pdb.gz
fd6022ec1c832472ee80789b29713db3fc31ca7c60986fdd0ef9938ddbf1be9b	37639	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_10.pdb.gz
e484752e070193d92fcaf63a4f9666c749bbfd4e0c1daad7234f3d6ddc49057f	37593	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_2.pdb.gz
c2a3339b1b02ac26cb2604d3072112397af1c3f500408bbd9b994a25c59e58c3	37592	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_3.pdb.gz
c028192ae741a60b15dd8f34f95888e4049041eed7bb6ceeaa951777fc3c47c7	37553	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_4.pdb.gz
339bc318a3d3865bda4a8a0984a4c60d3477e6fdbd99ca20088766bee2a0d913	37778	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_5.pdb.gz
73073e4b758d0ecb27af18d4ac9c9fb7e80655f49555f539e27649cd1e2555d9	37627	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_6.pdb.gz
9965b90f0eb8cbe7d7cdb2e8b62a7c5d2b58628910bb594fb4ed438ca22a8d1e	37480	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_7.pdb.gz
097b4de74a67b30546569eb6ea8f114d48f85210653b0647bce5870aad46fe0b	37449	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_8.pdb.gz
c9716f2921910ba83c4990de65227c51c49a50c489e919a08ac333a5a955f1fe	37464	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/emref_9.pdb.gz
ebaf44f462bba006d403961ecca6953ca9f8c00435d80e146b4eb18408dba139	46749	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/io.json
cef131dbf38fb0cc2f6272320aa2f5ac1db6730de758c8faec5b819889f50c36	6833	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/4_emref/params.cfg
c8b4da1abeb78effbe14ced5ea5a32ac342d9b22c44bf7eb34438aa187990f2d	90	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/cluster.out.gz
fbd66c37ce5e63513918a5210141d3ff9458d4238e8b5f295bbd5faafe7c854d	266	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/clustfcc.tsv
0ed3780c894639ae0fcdea248d26a08dc28bbaa41bf5e7ea7ecc753182c6fbf4	1440	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/clustfcc.txt
e9c0f29ef9857beb442e4fde37203168d6e74e1d2c9c0ac8fe38309ad30d21fb	2910	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/con.tgz
e91fea4a9df831a56e547b9bb000f71ff6ce4e9db16369e1f1574bcafbe984b1	684	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/fcc.matrix
d0bb16229a51ae13c0205e35278569ff5f977c48f943d1eb174d9bf2a4ee18da	25858	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/io.json
cb48ea835f8a1dd0fd1b6f7f9a5c59637c124926e2c27f8bbcaab985a4888e8c	331	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/5_clustfcc/params.cfg
6a0b12b37f01e570b3cc5db44541992c3c7774af2e5d0594633c0e965298e865	37537	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_1_model_1.pdb.gz
02ecd48a5abacb6266b1b76f58e35e160146716533cc673255872142cec49f80	37563	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_1_model_2.pdb.gz
4f0fac2984a29939a0cce19154960bafa82d7c3e1ae81fb3366eabe9a1574021	37602	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_1_model_3.pdb.gz
2a8457b1cddca5f05d6a86cd91fb311cd2d6419863a49d2de573be4642f7dec3	37490	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_2_model_1.pdb.gz
2f597224cf7f599fab920550880003e85926620382f0bb6d78143ccb9cc279fc	37637	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_3_model_1.pdb.gz
b5a16e1da33297b07abd2e2a19351fab379c30947ccb9b638c7c887813a2af81	37474	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_4_model_1.pdb.gz
c53375b7c18da790564f1502003d42b0219ada3a0a85da459438a324d304fe41	37788	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_4_model_2.pdb.gz
f490bb9f8ad49b2815ce6c017769cdd38b7ea40c2ed8255d52dd7d6dd71eb006	37459	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_5_model_1.pdb.gz
c7a4d62dd4198acbafe32f6fa0bd13863f319c07f0283288cb80cd89831acfd9	37603	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_6_model_1.pdb.gz
7de2a4815b66e78041b7c898acba8015b25d60dc3dd784cba7177948198b06f1	37648	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/cluster_7_model_1.pdb.gz
d650c7b0b7ad0c5a26101d21b040eed15da6ca5f5bbd235f0da9266fa87adbf5	26295	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/io.json
4d0a15c2a5c58ecd650a6d1f1e5158be8e02937e539f39ba4a08c7e0d11268f1	251	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/params.cfg
229a00b935890288ee7dd2d190da8e243111fbc648594c256e467155872497b7	677	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/6_seletopclusts/seletopclusts.txt
2bb0f462a57aa782e837d7f5211a5ac5d8b788121eea710748fb1bc6cf7060bc	9312	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/blosum62.izone
9d6819af83b4d4ddabf4c83ef78917ce3b3484655edceed286bc739debcd930c	593	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/blosum62_B.aln
c86bca849d9f2341f281f867dde255885e8772524992869b1596f3db0ee51667	9335	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/bsa_clt.html
4f4c61fb2c3809047ee3841e1a6bddab4a6bd20cbdc933c968f1973d57324080	895	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/capri_clt.tsv
f504a17c22775d800427563682188ecd7966a28cb2219855a887c759a05c613d	8960	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/capri_ss.tsv
46a34ec59f079ad2c451cbc5d3e0f12bfb35985c12365035a53da37af3683a82	9326	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/desolv_clt.html
bfd24d2f3b81ae4db11fdc66a8240319641eeb0c38c25efe79bf32094a2752fe	13031	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_air.html
1a0963e2e5c0e6a1437da0bee730c633faf5e40d06faa36c236f6156ec0f09d0	9402	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_clt.html
59df6abf79f0892e25cd8d4bbc757668858b0e8a272224d6434b4580247b95dc	13053	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_desolv.html
06e27084233c82fd760e079d7b861b18041cfe8954c980824d5ea65bdcaea017	13138	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_elec.html
d209e121e3352f0d6f4185da7ef634d54236d24e2fddc769151ab1e3f443316b	13047	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_score.html
1fe4e8a6add85dfc88b30371d261625b5473a81578dbbb20cd50cf4a1c4b2900	13051	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_vdw.html
69f2cc78180edac174b3dec4d3c90509a2309bc7d9337dc82f4e26cfde576deb	9431	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/elec_clt.html
7361945ef270fae0b5ab9125d73603ae26cbf3f737b532ab1c22f15914fc75a5	13006	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_air.html
db0b315bb76cb6328a5d0251730e8479b24e78066b9c82a57572f8988a866deb	9403	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_clt.html
218791c07191d3a2a9560f1c9c13b796792776dd6a0836d73cfead764d00f758	13028	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_desolv.html
c1a148ee055c80b79e09daf1af19719a3367007f4b2f2f9462db64d973dd9a98	13113	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_elec.html
7841d9889327f98c411174f968dff19ddd83537c22950382f90be1ebefa4182d	13022	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_score.html
356976183d7854d5a9ef996e0464752ebd111aba3b14d55dba23ea5cd475254a	13026	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_vdw.html
08cc93d83299da0f180432f35eeb10e44eb2c8c131842b454d4e30279e29efd9	12944	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_air.html
db2dde0647130403ea1e41d3d2d431df541b95791ed396361924e42be18e11bd	9343	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_clt.html
9c690c3cf4e7f62fa1e5c1a54027a8131d26e2c35336ce81fd246813929c1dbb	12966	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_desolv.html
f2133f5d5a84f1b13dbe068b01f1fe2cb2e6db3c4f1ab7236c85d275eda0c684	13051	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_elec.html
